# Exported from 3D Builder
mtllib basic_pyramid.mtl

o Object.1
f 42 	45 	97
f 45 	48 	97
f 48 	102 	97
f 102 	103 	97
f 103 	104 	97
f 104 	105 	97
f 105 	106 	97
f 106 	99 	97
f 4 	97 	99
f 103 	29 	104
f 65 	3 	108
f 64 	3 	65
f 79 	3 	64
f 82 	3 	79
f 84 	3 	82
f 86 	3 	84
f 88 	3 	86
f 93 	3 	88
f 94 	3 	93
f 95 	3 	94
f 96 	3 	95
f 1 	3 	96
f 100 	108 	4
f 29 	105 	104
f 15 	14 	40
f 21 	20 	98
f 89 	21 	98
f 89 	98 	101
f 89 	101 	107
f 89 	107 	61
f 89 	61 	59
f 89 	59 	62
f 89 	62 	66
f 89 	66 	81
f 83 	87 	81
f 85 	87 	83
f 89 	81 	87
f 43 	16 	15
f 55 	17 	16
f 55 	16 	43
f 80 	78 	98
f 17 	55 	3
f 60 	3 	55
f 101 	98 	77
f 78 	77 	98
f 63 	4 	3
f 63 	3 	60
f 77 	76 	107
f 77 	107 	101
f 99 	106 	24
f 26 	24 	106
f 20 	21 	37
f 38 	37 	21
f 61 	107 	75
f 76 	75 	107
f 24 	23 	100
f 24 	100 	99
f 37 	36 	20
f 59 	61 	74
f 75 	74 	61
f 23 	58 	108
f 23 	108 	100
f 39 	36 	35
f 74 	73 	59
f 65 	108 	57
f 58 	57 	108
f 35 	34 	42
f 35 	42 	39
f 66 	73 	72
f 45 	42 	33
f 34 	33 	42
f 64 	65 	56
f 57 	56 	65
f 72 	71 	81
f 72 	81 	66
f 33 	32 	48
f 33 	48 	45
f 56 	54 	64
f 83 	81 	70
f 71 	70 	81
f 102 	48 	31
f 32 	31 	48
f 82 	54 	53
f 70 	69 	83
f 103 	102 	30
f 31 	30 	102
f 53 	52 	84
f 53 	84 	82
f 87 	69 	68
f 30 	29 	103
f 86 	84 	51
f 52 	51 	84
f 68 	67 	89
f 68 	89 	87
f 105 	29 	27
f 51 	50 	86
f 11 	92 	6
f 27 	26 	106
f 27 	106 	105
f 93 	50 	49
f 92 	91 	7
f 92 	7 	6
f 49 	47 	94
f 49 	94 	93
f 8 	7 	90
f 91 	90 	7
f 95 	94 	46
f 47 	46 	94
f 90 	18 	8
f 46 	44 	96
f 46 	96 	95
f 44 	5 	96
# 212 faces

 #end of obj_0

# Object Export From Tinkercad Server 2015

v 0 		0 		20
v -9.995 		-0.321 		0
v -9.872 		-1.596 		0
v -9.587 		-2.845 		0
v -9.144 		-4.048 		0
v -8.551 		-5.184 		0
v -7.818 		-6.235 		0
v -6.957 		-7.183 		0
v -5.981 		-8.014 		0
v -4.907 		-8.713 		0
v -3.753 		-9.269 		0
v -2.537 		-9.673 		0
v -1.279 		-9.918 		0
v 0 		-10 		0
v 0.641 		9.979 		0
v 1.912 		9.816 		0
v 3.151 		9.491 		0
v 4.339 		9.01 		0
v 5.455 		8.381 		0
v 6.482 		7.614 		0
v 7.403 		6.723 		0
v 8.202 		5.721 		0
v 8.866 		4.625 		0
v 9.385 		3.454 		0
v 9.749 		2.225 		0
v 9.954 		0.96 		0
v 9.995 		-0.321 		0
v 9.872 		-1.596 		0
v 9.587 		-2.845 		0
v 9.144 		-4.048 		0
v 8.551 		-5.184 		0
v 7.818 		-6.235 		0
v 6.957 		-7.183 		0
v 5.981 		-8.014 		0
v 4.907 		-8.713 		0
v 3.753 		-9.269 		0
v 2.537 		-9.673 		0
v 1.279 		-9.918 		0
v -9.954 		0.96 		0
v -9.749 		2.225 		0
v -9.385 		3.454 		0
v -8.866 		4.625 		0
v -8.202 		5.721 		0
v -7.403 		6.723 		0
v -6.482 		7.614 		0
v -5.455 		8.381 		0
v -4.339 		9.01 		0
v -3.151 		9.491 		0
v -1.912 		9.816 		0
v -0.641 		9.979 		0
# 50 vertices


f 24 	23 	1
f 23 	22 	1
f 22 	21 	1
f 21 	20 	1
f 20 	19 	1
f 19 	18 	1
f 18 	17 	1
f 17 	16 	1
f 2 	3 	1
f 3 	4 	1
f 4 	5 	1
f 5 	6 	1
f 16 	17 	15
f 15 	17 	18
f 15 	18 	19
f 15 	19 	20
f 15 	20 	21
f 15 	21 	22
f 15 	22 	23
f 15 	23 	24
f 15 	24 	25
f 15 	25 	26
f 15 	26 	27
f 15 	27 	28
f 15 	28 	29
f 15 	29 	30
f 15 	30 	31
f 15 	31 	32
f 15 	32 	33
f 15 	33 	34
f 15 	34 	35
f 15 	35 	36
f 15 	36 	37
f 15 	37 	38
f 15 	38 	14
f 6 	7 	1
f 7 	8 	1
f 8 	9 	1
f 9 	10 	1
f 10 	11 	1
f 11 	12 	1
f 12 	11 	13
f 14 	13 	11
f 14 	11 	10
f 14 	10 	9
f 14 	9 	8
f 14 	8 	7
f 14 	7 	6
f 14 	6 	5
f 14 	5 	4
f 14 	4 	3
f 14 	3 	2
f 14 	2 	39
f 14 	39 	40
f 14 	40 	41
f 14 	41 	42
f 14 	42 	43
f 14 	43 	44
f 14 	44 	45
f 14 	45 	46
f 14 	46 	47
f 14 	47 	48
f 14 	48 	49
f 14 	49 	50
f 14 	50 	15
f 12 	13 	1
f 38 	1 	14
f 37 	1 	38
f 16 	15 	1
f 36 	1 	37
f 35 	1 	36
f 1 	15 	50
f 34 	1 	35
f 50 	49 	1
f 33 	1 	34
f 49 	48 	1
f 32 	1 	33
f 48 	47 	1
f 31 	1 	32
f 47 	46 	1
f 30 	1 	31
f 46 	45 	1
f 29 	1 	30
f 45 	44 	1
f 44 	43 	1
f 43 	42 	1
f 27 	26 	1
f 42 	41 	1
f 1 	26 	25
f 41 	40 	1
f 25 	24 	1
f 40 	39 	1
f 39 	2 	1
f 13 	14 	1
f 1 	29 	28
f 27 	1 	28
# 96 faces

 #end of obj_0

# Object Export From Tinkercad Server 2015

v -7.663 		-5.88 		11.488
v -6.83 		-6.83 		11.488
v -5.88 		-7.663 		11.488
v -8.001 		-4.619 		9.568
v -7.33 		-5.624 		9.568
v -6.533 		-6.533 		9.568
v -5.624 		-7.33 		9.568
v -4.619 		-8.001 		9.568
v -10 		0 		15.5
v -9.914 		-1.305 		15.5
v -9.659 		-2.588 		15.5
v -9.239 		-3.827 		15.5
v -8.66 		-5 		15.5
v -9.83 		-1.294 		13.477
v -9.914 		0 		13.477
v -9.577 		-2.566 		13.477
v -9.16 		-3.794 		13.477
v -8.586 		-4.957 		13.477
v -9.659 		0 		11.488
v -9.577 		-1.261 		11.488
v -9.33 		-2.5 		11.488
v -8.924 		-3.696 		11.488
v -8.365 		-4.83 		11.488
v -9.239 		0 		9.568
v -9.16 		-1.206 		9.568
v -8.924 		-2.391 		9.568
v -8.536 		-3.536 		9.568
v -5 		-8.66 		15.5
v -3.827 		-9.239 		15.5
v -2.588 		-9.659 		15.5
v -1.305 		-9.914 		15.5
v 8.536 		-3.536 		9.568
v 8.924 		-2.391 		9.568
v 9.33 		-2.5 		11.488
v 9.16 		-1.206 		9.568
v 9.577 		-1.261 		11.488
v 9.239 		0 		9.568
v 9.659 		0 		11.488
v 6.088 		-7.934 		15.5
v 7.071 		-7.071 		15.5
v 7.934 		-6.088 		15.5
v 6.036 		-7.866 		13.477
v 7.011 		-7.011 		13.477
v 7.866 		-6.036 		13.477
v 5.88 		-7.663 		11.488
v 6.83 		-6.83 		11.488
v 7.663 		-5.88 		11.488
v 4.619 		-8.001 		9.568
v 5.624 		-7.33 		9.568
v 6.533 		-6.533 		9.568
v 7.33 		-5.624 		9.568
v 8.001 		-4.619 		9.568
v -7.011 		7.011 		13.477
v -7.866 		6.036 		13.477
v -7.071 		7.071 		15.5
v -7.934 		6.088 		15.5
v -6.036 		7.866 		13.477
v -5.88 		7.663 		11.488
v -6.83 		6.83 		11.488
v -7.663 		5.88 		11.488
v -4.619 		8.001 		9.568
v -5.624 		7.33 		9.568
v -6.533 		6.533 		9.568
v -7.33 		5.624 		9.568
v -8.001 		4.619 		9.568
v -8.66 		5 		15.5
v -9.239 		3.827 		15.5
v -9.659 		2.588 		15.5
v -9.914 		1.305 		15.5
v -8.586 		4.957 		13.477
v -9.16 		3.794 		13.477
v -9.577 		2.566 		13.477
v -9.83 		1.294 		13.477
v 9.577 		1.261 		11.488
v 9.33 		2.5 		11.488
v 8.924 		3.696 		11.488
v 8.365 		4.83 		11.488
v 9.16 		1.206 		9.568
v 8.924 		2.391 		9.568
v 8.536 		3.536 		9.568
v 7.934 		6.088 		15.5
v 7.071 		7.071 		15.5
v 6.088 		7.934 		15.5
v 7.866 		6.036 		13.477
v 7.011 		7.011 		13.477
v 6.036 		7.866 		13.477
v 7.663 		5.88 		11.488
v 6.83 		6.83 		11.488
v 5.88 		7.663 		11.488
v 8.001 		4.619 		9.568
v 7.33 		5.624 		9.568
v 6.533 		6.533 		9.568
v 5.624 		7.33 		9.568
v 4.619 		8.001 		9.568
v -2.391 		-0.99 		30.472
v -3.696 		-0.99 		29.82
v -2.241 		-1.294 		30.472
v -2.053 		-1.576 		30.472
v -3.536 		-1.464 		29.82
v -3.314 		-1.913 		29.82
v -1.576 		-2.053 		30.472
v -1.294 		-2.241 		30.472
v -0.99 		-2.391 		30.472
v -0.67 		-2.5 		30.472
v -0.338 		-2.566 		30.472
v 0 		-2.588 		30.472
v -1.913 		-3.314 		29.82
v -1.464 		-3.536 		29.82
v -0.99 		-3.696 		29.82
v -0.5 		-3.794 		29.82
v 0 		-3.827 		29.82
v 6.124 		-3.536 		26.46
v 6.533 		-2.706 		26.46
v 6.83 		-1.83 		26.46
v 7.011 		-0.923 		26.46
v 7.071 		0 		26.46
v 6.871 		-3.967 		24.936
v 7.33 		-3.036 		24.936
v 7.663 		-2.053 		24.936
v 7.866 		-1.036 		24.936
v 7.934 		0 		24.936
v 2.391 		-0.99 		30.472
v 2.5 		-0.67 		30.472
v 2.566 		-0.338 		30.472
v 2.588 		0 		30.472
v 3.696 		-0.99 		29.82
v 3.794 		-0.5 		29.82
v 3.827 		0 		29.82
v 2.053 		-1.576 		30.472
v 2.241 		-1.294 		30.472
v 3.314 		-1.913 		29.82
v 3.536 		-1.464 		29.82
v 0 		0 		31
v 0 		-10 		15.5
v -4.957 		-8.586 		13.477
v -3.794 		-9.16 		13.477
v -2.566 		-9.577 		13.477
v -1.294 		-9.83 		13.477
v 0 		-9.914 		13.477
v -4.83 		-8.365 		11.488
v -3.696 		-8.924 		11.488
v -2.5 		-9.33 		11.488
v -1.261 		-9.577 		11.488
v 0 		-9.659 		11.488
v -3.536 		-8.536 		9.568
v -2.391 		-8.924 		9.568
v -1.206 		-9.16 		9.568
v 0 		-9.239 		9.568
v -8.001 		-3.314 		7.75
v -7.934 		0 		6.064
v -7.866 		-1.036 		6.064
v -7.663 		-2.053 		6.064
v -7.33 		-3.036 		6.064
v -6.871 		-3.967 		6.064
v -7.011 		-0.923 		4.54
v -7.071 		0 		4.54
v -6.83 		-1.83 		4.54
v -6.533 		-2.706 		4.54
v -0.795 		6.036 		27.797
v -1.576 		5.88 		27.797
v -2.33 		5.624 		27.797
v -3.044 		5.272 		27.797
v -3.706 		4.83 		27.797
v 0 		6.088 		27.797
v -0.923 		7.011 		26.46
v 0 		7.071 		26.46
v -1.83 		6.83 		26.46
v -2.706 		6.533 		26.46
v -3.536 		6.124 		26.46
v 0 		7.934 		24.936
v -1.036 		7.866 		24.936
v -2.053 		7.663 		24.936
v -3.036 		7.33 		24.936
v -3.967 		6.871 		24.936
v -4.305 		4.305 		27.797
v -4.305 		5.61 		26.46
v -5 		5 		26.46
v -5.61 		4.305 		26.46
v -4.83 		6.294 		24.936
v -5.61 		5.61 		24.936
v -6.294 		4.83 		24.936
v -8.365 		4.83 		11.488
v -8.924 		3.696 		11.488
v -9.33 		2.5 		11.488
v -9.577 		1.261 		11.488
v -8.536 		3.536 		9.568
v -8.924 		2.391 		9.568
v -9.16 		1.206 		9.568
v -1.13 		8.586 		7.75
v 0 		8.66 		7.75
v -2.241 		8.365 		7.75
v -3.314 		8.001 		7.75
v 0 		7.934 		6.064
v -1.036 		7.866 		6.064
v -2.053 		7.663 		6.064
v -3.036 		7.33 		6.064
v -3.967 		6.871 		6.064
v -0.923 		7.011 		4.54
v 0 		7.071 		4.54
v -1.83 		6.83 		4.54
v -2.706 		6.533 		4.54
v -3.536 		6.124 		4.54
v 1.305 		-9.914 		15.5
v 2.588 		-9.659 		15.5
v 3.827 		-9.239 		15.5
v 5 		-8.66 		15.5
v 2.241 		8.365 		7.75
v 1.13 		8.586 		7.75
v 8.586 		1.13 		7.75
v 8.66 		0 		7.75
v 8.365 		2.241 		7.75
v 7.5 		4.33 		7.75
v 6.871 		5.272 		7.75
v 6.124 		6.124 		7.75
v 5.272 		6.871 		7.75
v 4.33 		7.5 		7.75
v 1.294 		-9.83 		13.477
v 2.566 		-9.577 		13.477
v 6.294 		4.83 		6.064
v 5.61 		5.61 		6.064
v 4.83 		6.294 		6.064
v 5.61 		4.305 		4.54
v 5 		5 		4.54
v 4.305 		5.61 		4.54
v 3.794 		-9.16 		13.477
v 4.957 		-8.586 		13.477
v -3.036 		-2.33 		29.82
v -2.706 		-2.706 		29.82
v -2.33 		-3.036 		29.82
v 1.261 		-9.577 		11.488
v -3.967 		-3.044 		28.923
v 2.5 		-9.33 		11.488
v -3.536 		-3.536 		28.923
v 3.696 		-8.924 		11.488
v -3.044 		-3.967 		28.923
v 4.83 		-8.365 		11.488
v 1.206 		-9.16 		9.568
v 2.391 		-8.924 		9.568
v 3.536 		-8.536 		9.568
v -4.957 		-0.653 		28.923
v -5 		0 		28.923
v -4.83 		-1.294 		28.923
v -4.619 		-1.913 		28.923
v 8.365 		-2.241 		7.75
v -4.33 		-2.5 		28.923
v 8.586 		-1.13 		7.75
v 8.001 		-3.314 		7.75
v -6.036 		-0.795 		27.797
v -6.088 		0 		27.797
v -5.88 		-1.576 		27.797
v -5.624 		-2.33 		27.797
v -5.272 		-3.044 		27.797
v 6.871 		-3.967 		6.064
v 7.33 		-3.036 		6.064
v -4.83 		-3.706 		27.797
v 7.663 		-2.053 		6.064
v 7.866 		-1.036 		6.064
v 7.934 		0 		6.064
v 6.124 		-3.536 		4.54
v 4.305 		4.305 		27.797
v 0.923 		-0.923 		30.867
v 5.61 		4.305 		26.46
v 1.036 		-0.795 		30.867
v 1.13 		-0.653 		30.867
v 1.206 		-0.5 		30.867
v 5 		5 		26.46
v 1.261 		-0.338 		30.867
v 1.294 		-0.17 		30.867
v 1.305 		0 		30.867
v 4.305 		5.61 		26.46
v 6.294 		4.83 		24.936
v 5.61 		5.61 		24.936
v 4.83 		6.294 		24.936
v 0 		-1.305 		30.867
v 0.17 		-1.294 		30.867
v 0.338 		-1.261 		30.867
v 0.5 		-1.206 		30.867
v 0.653 		-1.13 		30.867
v 0.795 		-1.036 		30.867
v 2.5 		4.33 		28.923
v 1.913 		4.619 		28.923
v 1.294 		4.83 		28.923
v 0.653 		4.957 		28.923
v 0 		5 		28.923
v 1.83 		-1.83 		30.472
v 3.706 		4.83 		27.797
v 3.044 		5.272 		27.797
v 2.33 		5.624 		27.797
v 1.576 		5.88 		27.797
v 0.795 		6.036 		27.797
v 2.33 		-3.036 		29.82
v 2.706 		-2.706 		29.82
v 3.036 		-2.33 		29.82
v 3.536 		6.124 		26.46
v -6.124 		-3.536 		4.54
v 2.706 		6.533 		26.46
v 1.83 		6.83 		26.46
v 0.923 		7.011 		26.46
v -3.314 		-8.001 		7.75
v 3.967 		6.871 		24.936
v 3.036 		7.33 		24.936
v 2.053 		7.663 		24.936
v 1.036 		7.866 		24.936
v -3.967 		-6.871 		6.064
v -3.036 		-7.33 		6.064
v -2.053 		-7.663 		6.064
v -1.036 		-7.866 		6.064
v 4.957 		0.653 		28.923
v 0 		-7.934 		6.064
v 5 		0 		28.923
v 4.83 		1.294 		28.923
v -3.536 		-6.124 		4.54
v 4.619 		1.913 		28.923
v -2.706 		-6.533 		4.54
v 4.33 		2.5 		28.923
v -1.83 		-6.83 		4.54
v -0.923 		-7.011 		4.54
v 0 		-7.071 		4.54
v 6.036 		0.795 		27.797
v 6.088 		0 		27.797
v 5.88 		1.576 		27.797
v 5.624 		2.33 		27.797
v 5.272 		3.044 		27.797
v -7.5 		-4.33 		7.75
v -6.871 		-5.272 		7.75
v 4.83 		3.706 		27.797
v -6.124 		-6.124 		7.75
v -5.272 		-6.871 		7.75
v -4.33 		-7.5 		7.75
v 0 		3.827 		29.82
v -0.5 		3.794 		29.82
v -0.99 		3.696 		29.82
v -1.464 		3.536 		29.82
v -1.913 		3.314 		29.82
v 0 		2.588 		30.472
v -0.338 		2.566 		30.472
v -0.67 		2.5 		30.472
v -0.99 		2.391 		30.472
v -1.294 		2.241 		30.472
v -1.576 		2.053 		30.472
v -2.33 		3.036 		29.82
v -2.706 		2.706 		29.82
v -3.036 		2.33 		29.82
v -3.044 		3.967 		28.923
v 6.533 		-2.706 		4.54
v 6.83 		-1.83 		4.54
v 7.011 		-0.923 		4.54
v 7.071 		0 		4.54
v -4.33 		7.5 		7.75
v -5.272 		6.871 		7.75
v -6.124 		6.124 		7.75
v -6.871 		5.272 		7.75
v -7.5 		4.33 		7.75
v -4.83 		6.294 		6.064
v -5.61 		5.61 		6.064
v -6.294 		4.83 		6.064
v -4.305 		5.61 		4.54
v -5 		5 		4.54
v -5.61 		4.305 		4.54
v -8.001 		3.314 		7.75
v -6.871 		3.967 		6.064
v -7.33 		3.036 		6.064
v -7.663 		2.053 		6.064
v 3.314 		8.001 		7.75
v 3.967 		6.871 		6.064
v 3.036 		7.33 		6.064
v 2.053 		7.663 		6.064
v 1.036 		7.866 		6.064
v 3.536 		6.124 		4.54
v 2.706 		6.533 		4.54
v 1.83 		6.83 		4.54
v 0.923 		7.011 		4.54
v 4.33 		-7.5 		7.75
v 8.001 		3.314 		7.75
v 5.272 		-6.871 		7.75
v 6.124 		-6.124 		7.75
v 6.871 		-5.272 		7.75
v 7.866 		1.036 		6.064
v 7.5 		-4.33 		7.75
v 7.663 		2.053 		6.064
v 7.33 		3.036 		6.064
v 6.871 		3.967 		6.064
v 7.011 		0.923 		4.54
v 6.83 		1.83 		4.54
v 4.83 		-6.294 		6.064
v 6.533 		2.706 		4.54
v 5.61 		-5.61 		6.064
v 6.294 		-4.83 		6.064
v 4.305 		-5.61 		4.54
v 5 		-5 		4.54
v -7.011 		-0.923 		26.46
v -7.071 		0 		26.46
v -6.83 		-1.83 		26.46
v 5.61 		-4.305 		4.54
v -6.533 		-2.706 		26.46
v -6.124 		-3.536 		26.46
v -7.934 		0 		24.936
v -7.866 		-1.036 		24.936
v -7.663 		-2.053 		24.936
v 3.314 		-8.001 		7.75
v -7.33 		-3.036 		24.936
v -6.871 		-3.967 		24.936
v -2.5 		-4.33 		28.923
v -1.913 		-4.619 		28.923
v -1.294 		-4.83 		28.923
v -0.653 		-4.957 		28.923
v 0 		-5 		28.923
v -3.706 		-4.83 		27.797
v -3.044 		-5.272 		27.797
v -2.33 		-5.624 		27.797
v -1.576 		-5.88 		27.797
v -0.795 		-6.036 		27.797
v 0 		-6.088 		27.797
v -3.536 		-6.124 		26.46
v -2.706 		-6.533 		26.46
v -1.83 		-6.83 		26.46
v -0.923 		-7.011 		26.46
v 0 		-7.071 		26.46
v -3.967 		-6.871 		24.936
v -3.036 		-7.33 		24.936
v -2.053 		-7.663 		24.936
v -1.036 		-7.866 		24.936
v 0 		-7.934 		24.936
v -4.305 		-4.305 		27.797
v -5.61 		-4.305 		26.46
v -5 		-5 		26.46
v 3.044 		-3.967 		28.923
v 3.536 		-3.536 		28.923
v 3.967 		-3.044 		28.923
v -3.536 		3.536 		28.923
v -3.967 		3.044 		28.923
v 0.338 		-2.566 		30.472
v 0.67 		-2.5 		30.472
v 0.99 		-2.391 		30.472
v 0 		1.305 		30.867
v -0.17 		1.294 		30.867
v -0.338 		1.261 		30.867
v 1.294 		-2.241 		30.472
v -0.5 		1.206 		30.867
v -0.653 		1.13 		30.867
v -0.795 		1.036 		30.867
v 1.576 		-2.053 		30.472
v 0.5 		-3.794 		29.82
v 0.99 		-3.696 		29.82
v -0.923 		0.923 		30.867
v -1.036 		0.795 		30.867
v 1.464 		-3.536 		29.82
v -1.13 		0.653 		30.867
v -1.206 		0.5 		30.867
v -1.261 		0.338 		30.867
v 1.913 		-3.314 		29.82
v -1.294 		0.17 		30.867
v -1.305 		0 		30.867
v -1.83 		1.83 		30.472
v -6.294 		-4.83 		6.064
v -5.61 		-5.61 		6.064
v -4.83 		-6.294 		6.064
v -5.61 		-4.305 		4.54
v -5 		-5 		4.54
v -4.305 		-5.61 		4.54
v -2.053 		1.576 		30.472
v -2.241 		1.294 		30.472
v -3.314 		1.913 		29.82
v -3.536 		1.464 		29.82
v -3.967 		-3.044 		2.077
v -3.536 		-3.536 		2.077
v -3.044 		-3.967 		2.077
v -2.391 		0.99 		30.472
v -2.5 		0.67 		30.472
v -2.566 		0.338 		30.472
v -2.588 		0 		30.472
v -1.294 		-0.17 		0.133
v -3.696 		0.99 		29.82
v -1.305 		0 		0.133
v -3.794 		0.5 		29.82
v -1.261 		-0.338 		0.133
v -3.827 		0 		29.82
v -1.206 		-0.5 		0.133
v -1.13 		-0.653 		0.133
v -1.036 		-0.795 		0.133
v -0.923 		-0.923 		0.133
v 0 		0 		0
v -4.33 		2.5 		28.923
v -4.619 		1.913 		28.923
v -4.83 		1.294 		28.923
v -1.83 		-1.83 		0.528
v -4.957 		0.653 		28.923
v -7.866 		1.036 		6.064
v 6.124 		3.536 		4.54
v -6.124 		3.536 		4.54
v -6.533 		2.706 		4.54
v -6.83 		1.83 		4.54
v -7.011 		0.923 		4.54
v 4.305 		4.305 		3.203
v 3.706 		4.83 		3.203
v 3.044 		5.272 		3.203
v 7.011 		0.923 		26.46
v 0 		6.088 		3.203
v -0.795 		6.036 		3.203
v 6.83 		1.83 		26.46
v 6.533 		2.706 		26.46
v -1.576 		5.88 		3.203
v 6.124 		3.536 		26.46
v 0 		5 		2.077
v -0.653 		4.957 		2.077
v 7.866 		1.036 		24.936
v -1.294 		4.83 		2.077
v 7.663 		2.053 		24.936
v -1.913 		4.619 		2.077
v 7.33 		3.036 		24.936
v 6.871 		3.967 		24.936
v -2.33 		5.624 		3.203
v -3.044 		5.272 		3.203
v -3.706 		4.83 		3.203
v -2.5 		4.33 		2.077
v 3.036 		2.33 		29.82
